event_id,start_time,end_time,duration_seconds,max_concentration,mean_concentration,num_measurements,date
1,2014-03-02 00:00:00,2014-03-02 00:01:40,100.0,0.7,0.6999999999999998,101,2014-03-02
2,2014-03-02 01:09:11,2014-03-02 01:14:42,331.0,0.7,0.6999999999999998,12,2014-03-02
3,2014-03-02 01:20:43,2014-03-02 01:20:44,1.0,0.7,0.7,2,2014-03-02
4,2014-03-02 01:25:09,2014-03-02 01:26:14,65.0,0.7,0.6999999999999998,6,2014-03-02
5,2014-03-02 01:39:23,2014-03-02 01:39:30,7.0,0.7,0.7,8,2014-03-02
6,2014-03-02 01:43:05,2014-03-02 01:44:12,67.0,0.7,0.6999999999999998,48,2014-03-02
7,2014-03-02 01:46:31,2014-03-02 01:47:22,51.0,0.7,0.7,20,2014-03-02
8,2014-03-02 01:50:05,2014-03-02 02:27:04,2219.0,0.7,0.7,416,2014-03-02
9,2014-03-02 02:29:47,2014-03-02 02:37:50,483.0,0.7,0.7,88,2014-03-02
10,2014-03-02 02:40:49,2014-03-02 02:43:38,169.0,0.7,0.7,20,2014-03-02
11,2014-03-02 02:46:19,2014-03-02 02:48:24,125.0,0.7,0.7,14,2014-03-02
12,2014-03-02 02:52:09,2014-03-02 02:54:43,154.0,0.7,0.7,23,2014-03-02
13,2014-03-02 02:56:49,2014-03-02 03:04:17,448.0,0.7,0.7,72,2014-03-02
14,2014-03-02 03:09:19,2014-03-02 03:11:33,134.0,0.7,0.7,26,2014-03-02
15,2014-03-02 03:16:30,2014-03-02 03:17:37,67.0,0.7,0.7,16,2014-03-02
16,2014-03-02 03:21:02,2014-03-02 03:27:34,392.0,0.7,0.7,67,2014-03-02
17,2014-03-02 03:31:18,2014-03-02 03:31:25,7.0,0.7,0.7,8,2014-03-02
18,2014-03-02 03:54:00,2014-03-02 03:54:03,3.0,0.7,0.7,4,2014-03-02
19,2014-03-02 05:22:48,2014-03-02 05:22:49,1.0,0.7,0.7,2,2014-03-02
20,2014-03-02 05:27:42,2014-03-02 05:27:47,5.0,0.7,0.6999999999999998,6,2014-03-02
21,2014-03-02 10:13:11,2014-03-02 10:13:14,3.0,0.7,0.7,4,2014-03-02
22,2014-03-02 11:56:37,2014-03-02 11:56:40,3.0,0.7,0.7,4,2014-03-02
23,2014-03-02 22:17:17,2014-03-02 22:17:18,1.0,0.7,0.7,2,2014-03-02
24,2014-03-03 00:54:03,2014-03-03 00:54:04,1.0,0.7,0.7,2,2014-03-03
25,2014-03-03 03:28:56,2014-03-03 03:29:05,9.0,0.7,0.7,4,2014-03-03
26,2014-03-03 04:21:09,2014-03-03 04:21:12,3.0,0.7,0.7,4,2014-03-03
27,2014-03-03 04:48:11,2014-03-03 04:48:18,7.0,0.7,0.7,8,2014-03-03
28,2014-03-03 04:56:43,2014-03-03 04:57:02,19.0,0.7,0.7,16,2014-03-03
29,2014-03-03 05:01:17,2014-03-03 05:01:20,3.0,0.7,0.7,4,2014-03-03
